# Name                    Version                   Build  Channel
omnipath                  1.0.9                    pypi_0    pypi
onnx                      1.17.0                   pypi_0    pypi
onnx2torch                1.5.15                   pypi_0    pypi
opencv-python-headless    4.11.0.86                pypi_0    pypi
openssl                   3.4.1                ha4e3fda_0    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
packaging                 24.2                     pypi_0    pypi
palmettobug               0.1.0                    pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
param                     2.2.0                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
partd                     1.4.2                    pypi_0    pypi
patsy                     1.0.1                    pypi_0    pypi
pillow                    11.1.0                   pypi_0    pypi
pims                      0.7                      pypi_0    pypi
pint                      0.24.4                   pypi_0    pypi
pip                       25.0.1             pyh8b19718_0    conda-forge
platformdirs              4.3.7                    pypi_0    pypi
pooch                     1.8.2                    pypi_0    pypi
prompt-toolkit            3.0.50                   pypi_0    pypi
propcache                 0.3.0                    pypi_0    pypi
protobuf                  3.20.2                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
psygnal                   0.12.0                   pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pyarrow                   19.0.1                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.1                    pypi_0    pypi
pyconify                  0.2.1                    pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pyct                      0.5.0                    pypi_0    pypi
pydantic                  2.10.6                   pypi_0    pypi
pydantic-compat           0.1.2                    pypi_0    pypi
pydantic-core             2.27.2                   pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pynndescent               0.5.13                   pypi_0    pypi
pyogrio                   0.10.0                   pypi_0    pypi
pyopengl                  3.1.9                    pypi_0    pypi
pyparsing                 3.2.1                    pypi_0    pypi
pyproj                    3.7.1                    pypi_0    pypi
pyproject-hooks           1.2.0                    pypi_0    pypi
pyside2                   5.15.2.1                 pypi_0    pypi
python                    3.10.0          hcf16a7b_3_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
pytz                      2025.1                   pypi_0    pypi
pywin32                   310                      pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.3.0                   pypi_0    pypi
qtconsole                 5.6.1                    pypi_0    pypi
qtpy                      2.4.3                    pypi_0    pypi
rdata                     0.11.2                   pypi_0    pypi
readfcs                   1.1.8                    pypi_0    pypi
referencing               0.36.2                   pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
roifile                   2025.2.20                pypi_0    pypi
rpds-py                   0.23.1                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
s3fs                      2025.3.0                 pypi_0    pypi
scanpy                    1.11.0                   pypi_0    pypi
scikit-datasets           0.2.4                    pypi_0    pypi
scikit-fda                0.9.1                    pypi_0    pypi
scikit-image              0.25.2                   pypi_0    pypi
scikit-learn              1.5.2                    pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
session-info2             0.1.2                    pypi_0    pypi
setuptools                75.8.2             pyhff2d567_0    conda-forge
shapely                   2.0.7                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
shiboken2                 5.15.2.1                 pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
slicerator                1.1.0                    pypi_0    pypi
snowballstemmer           2.2.0                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
spatial-image             1.2.1                    pypi_0    pypi
spatialdata               0.3.0                    pypi_0    pypi
sphinx                    8.1.3                    pypi_0    pypi
sphinxcontrib-applehelp   2.0.0                    pypi_0    pypi
sphinxcontrib-devhelp     2.0.0                    pypi_0    pypi
sphinxcontrib-htmlhelp    2.1.0                    pypi_0    pypi
sphinxcontrib-jsmath      1.0.1                    pypi_0    pypi
sphinxcontrib-qthelp      2.0.0                    pypi_0    pypi
sphinxcontrib-serializinghtml 2.0.0                    pypi_0    pypi
sqlite                    3.49.1               h2466b09_2    conda-forge
squidpy                   1.6.5                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
statsmodels               0.14.4                   pypi_0    pypi
superqt                   0.7.2                    pypi_0    pypi
sympy                     1.13.1                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tblib                     3.0.0                    pypi_0    pypi
tensorboard               2.8.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorflow-estimator      2.8.0                    pypi_0    pypi
tensorflow-gpu            2.8.4                    pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
termcolor                 2.5.0                    pypi_0    pypi
texttable                 1.7.0                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tifffile                  2025.3.13                pypi_0    pypi
tk                        8.6.13               h5226925_1    conda-forge
tomli                     2.2.1                    pypi_0    pypi
tomli-w                   1.2.0                    pypi_0    pypi
toolz                     1.0.0                    pypi_0    pypi
torch                     2.6.0+cu118              pypi_0    pypi
torchaudio                2.6.0+cu118              pypi_0    pypi
torchvision               0.21.0                   pypi_0    pypi
tornado                   6.4.2                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
typeguard                 4.4.2                    pypi_0    pypi
typer                     0.15.2                   pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2025.1                   pypi_0    pypi
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
umap-learn                0.5.7                    pypi_0    pypi
urllib3                   2.3.0                    pypi_0    pypi
validators                0.34.0                   pypi_0    pypi
vc                        14.3                hbf610ac_24    conda-forge
vc14_runtime              14.42.34438         hfd919c2_24    conda-forge
vispy                     0.14.3                   pypi_0    pypi
vs2015_runtime            14.42.34438         h7142326_24    conda-forge
wcwidth                   0.2.13                   pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
win32-setctime            1.2.0                    pypi_0    pypi
wrapt                     1.17.2                   pypi_0    pypi
xarray                    2024.11.0                pypi_0    pypi
xarray-dataclasses        1.9.1                    pypi_0    pypi
xarray-schema             0.0.3                    pypi_0    pypi
xarray-spatial            0.4.0                    pypi_0    pypi
xz                        5.6.4                h208afaa_0    conda-forge
xz-tools                  5.6.4                h2466b09_0    conda-forge
yarl                      1.18.3                   pypi_0    pypi
zarr                      2.18.3                   pypi_0    pypi
zict                      3.0.0                    pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
zlib                      1.3.1                h2466b09_2    conda-forge
zlib-wapi                 1.3.1                h2466b09_2    conda-forge
